feature,lag,corr
nd,0,0.9796734932556755
nd,1,0.9687145628424705
nd,2,0.9397947449030098
nd,3,0.8961070454423548
nd,4,0.841788548540766
nd,5,0.7805396185189062
nd,6,0.7159778393510867
nd,7,0.6508054698935171
nd,8,0.5871898023957195
nd,9,0.5265625158443921
nd,10,0.46998640671519887
nd,11,0.4181264098602164
nd,12,0.3715777917772926
nd,13,0.33079729652835455
nd,14,0.2962377808962178
nd,15,0.2680685615921848
nd,16,0.2458846945921166
nd,17,0.22879774653417267
nd,18,0.21560951696928518
nd,19,0.205189668368744
nd,20,0.19651664985209694
nd,21,0.18895146078232866
nd,22,0.1823142958549349
nd,23,0.1767494472718651
nd,24,0.17254860719089885
nd,25,0.1699654114011263
nd,26,0.16920391698898762
nd,27,0.17034891683164988
nd,28,0.17346786459763963
nd,29,0.17882565910014916
nd,30,0.18699975047097978
nd,31,0.19885791601208444
nd,32,0.21537120822058844
nd,33,0.2374926879820328
nd,34,0.2658557614344515
nd,35,0.30061447550549225
nd,36,0.3413288241943387
nd,37,0.3872542110196328
nd,38,0.43766350598872295
nd,39,0.4917533693131604
nd,40,0.5487688095366122
nd,41,0.6076378931235966
nd,42,0.667074394125791
nd,43,0.7250539698966769
nd,44,0.779219369171034
nd,45,0.8264194431821225
nd,46,0.8634961419526129
nd,47,0.8867968531942058
nd,48,0.8934806484803153
nd,49,0.8818932759443762
nd,50,0.8535688193942352
nd,51,0.8112810068803663
nd,52,0.7588575884154524
nd,53,0.6997212119077818
nd,54,0.6372936863871774
nd,55,0.574167975411276
nd,56,0.5124723923948541
nd,57,0.45363192884443465
nd,58,0.39873354183726223
nd,59,0.34847464294957714
nd,60,0.30341676642651216
nd,61,0.2640089474957254
nd,62,0.23066438348938875
nd,63,0.20351303722693087
nd,64,0.18210450564895395
nd,65,0.16554102183952793
nd,66,0.1526320316215429
nd,67,0.14227613466404535
nd,68,0.1335004380110026
nd,69,0.12572910052122344
nd,70,0.11883754735388401
nd,71,0.11305136564470229
nd,72,0.10871253850181481
nd,73,0.10609509342836543
nd,74,0.10537904027524525
nd,75,0.1065618688074472
nd,76,0.10963248474718307
nd,77,0.11479816154714269
nd,78,0.12260856671364756
nd,79,0.13392404958486878
nd,80,0.14971693877270822
nd,81,0.17095056746186607
nd,82,0.19829228272075766
nd,83,0.23196423363605448
nd,84,0.2715832299606582
nd,85,0.31643688885122284
nd,86,0.3657993691730264
nd,87,0.4188726246500246
nd,88,0.47485973395398273
nd,89,0.5326260072716343
nd,90,0.5908373937283071
nd,91,0.6474381536177616
nd,92,0.7000993250773933
nd,93,0.7457754910190837
nd,94,0.7814963944215083
nd,95,0.8039035642883282
nd,96,0.8104564449860826
nd,97,0.799660148581613
nd,98,0.7729494743685181
nd,99,0.7328895973785775
nd,100,0.6830297743905108
nd,101,0.6265755309626139
nd,102,0.5667779000155305
nd,103,0.5061538791617567
nd,104,0.44682048920053097
nd,105,0.3902143722807395
nd,106,0.33745399767747514
nd,107,0.2892497969134634
nd,108,0.24617364879319725
nd,109,0.2086738753948833
nd,110,0.1771447454502919
nd,111,0.15166476316906383
nd,112,0.13173559353954367
nd,113,0.11643387973977541
nd,114,0.10456941012980973
nd,115,0.09504510027138383
nd,116,0.08693609845835026
nd,117,0.07972164614048777
nd,118,0.07334296632048452
nd,119,0.06807620351674394
nd,120,0.06432531116437215
nd,121,0.06239445630977312
nd,122,0.06244164672373208
nd,123,0.0644399928076008
nd,124,0.06834825378993767
nd,125,0.07434583543674926
nd,126,0.08296598752568471
nd,127,0.09504054687551086
nd,128,0.11152711138708794
nd,129,0.13337891649283098
nd,130,0.16127246928863168
nd,131,0.19544502841383907
nd,132,0.23555248594592573
nd,133,0.28091486720188746
nd,134,0.3307993810845643
nd,135,0.3844135862830962
nd,136,0.44093253599080845
nd,137,0.4992045014808144
nd,138,0.5578821551839998
nd,139,0.6149170301180764
nd,140,0.6679727129140253
nd,141,0.7140114108397801
nd,142,0.7500946311675523
nd,143,0.7729082146201184
nd,144,0.7799627691040456
nd,145,0.7698117216948543
nd,146,0.7438839333794328
nd,147,0.704704159226809
nd,148,0.6557824469604727
nd,149,0.600281973330458
nd,150,0.5414298244083998
nd,151,0.48172965778468185
nd,152,0.42330187809131603
nd,153,0.3675837797962028
nd,154,0.31568025624557405
nd,155,0.26830899942480846
nd,156,0.22604914464463413
nd,157,0.18934841627028823
nd,158,0.1585903382842298
nd,159,0.13384578475708986
nd,160,0.1146032687956507
nd,161,0.09992954734642426
nd,162,0.08862824028426569
nd,163,0.07960072203257716
nd,164,0.07190415695166082
nd,165,0.06499771689077583
nd,166,0.05884332990220993
nd,167,0.05374380303878445
nd,168,0.0501189610324644
nd,169,0.04829590877561233
nd,170,0.04847033183285551
nd,171,0.05062464747834622
nd,172,0.054723704163709995
nd,173,0.06094745098482144
nd,174,0.06981987355934882
nd,175,0.08217598607816472
nd,176,0.09894807903368114
nd,177,0.12108197924610391
nd,178,0.14924974156621684
nd,179,0.18370099958170427
nd,180,0.22407968218528135
nd,181,0.26970441858818883
nd,182,0.31984722567510787
nd,183,0.3737128116984043
nd,184,0.43048764320025323
nd,185,0.48901801495916924
nd,186,0.5479605831020326
nd,187,0.6052694008967145
nd,188,0.6586048609604066
nd,189,0.7049117876253426
nd,190,0.7412478381811582
nd,191,0.7642921066637439
nd,192,0.7715789104545514
nd,193,0.7616825922738514
nd,194,0.7360393434129731
nd,195,0.6971698463014209
nd,196,0.6485808254018858
nd,197,0.5934288639070606
nd,198,0.534946551737135
nd,199,0.47563039299163556
nd,200,0.4175961043439368
nd,201,0.3622720184277312
nd,202,0.31076963831329785
nd,203,0.26380852893711604
nd,204,0.22196551089963987
nd,205,0.18568868716018366
nd,206,0.1553631444950876
nd,207,0.13106104102583963
nd,208,0.11226617959264738
nd,209,0.09803340862792241
nd,210,0.08716062690661833
nd,211,0.07854887496338857
nd,212,0.07124413239705717
nd,213,0.06468445283047249
nd,214,0.05881570771507574
nd,215,0.0539405847652753
nd,216,0.050508496218879664
nd,217,0.04887189332792667
nd,218,0.049247196065218234
nd,219,0.05164737226734292
nd,220,0.05605499325784004
nd,221,0.06266239412310429
nd,222,0.07199190717243784
nd,223,0.08485631400951046
nd,224,0.10217625836114362
nd,225,0.12489300324556532
nd,226,0.15366807178149128
nd,227,0.1887232758347162
nd,228,0.22970509042791848
nd,229,0.2759282463405205
nd,230,0.3266662616432851
nd,231,0.38113060429300294
nd,232,0.4385174236914424
nd,233,0.49767817938832953
nd,234,0.5572634919049547
nd,235,0.6152187134145498
nd,236,0.6692061126643721
nd,237,0.7161433479374458
nd,238,0.7530588726302042
nd,239,0.7766053915020767
nd,240,0.7843011292826167
nd,241,0.7747396059057807
nd,242,0.749402081732143
nd,243,0.7108490389129097
nd,244,0.6626245674873728
nd,245,0.6079168651157826
nd,246,0.5499636384494356
nd,247,0.49127193474281877
nd,248,0.4339404435025458
nd,249,0.379369240056914
nd,250,0.3286465756762062
nd,251,0.2824734652545438
